[101, 108, 118, 139, 132, 113, 126, 133, 125, 107, 106, 107, 103, 104, 105, 102,  91,  91,  81,  69,  85,  95,  90,  90,  91, 110, 107, 103,  91,  95, 100,  92,  90,  96,  83,  92, 112, 117, 121, 113, 114, 120, 118, 128, 131, 112, 110, 114, 119,  95,  83,  94,  92,  91,  86, 103, 110, 139, 120, 126, 147, 130, 129, 133, 134, 114, 133, 144, 108,  82,  80,  72,  88, 113, 106, 111, 113, 105,  97,  98,  93,  77,  70,  90, 114, 122, 118, 102, 121, 121, 107, 123, 113, 100, 113, 125, 145, 155, 139, 120,  94, 110, 113, 105, 119, 123,  96,  91, 122, 122, 111, 120, 132, 110,  95, 115, 142, 149, 124, 121, 121, 144, 146, 131, 132, 138, 111,  98;
  93, 100, 105, 123, 130, 117, 123, 134, 130, 112, 110, 114, 106,  97,  94,  91,  88,  84,  77,  72,  81, 100,  97,  90,  89, 104, 107,  94,  94, 101,  98, 109, 114, 102,  80,  87,  95, 101, 113, 111, 117, 124, 131, 132, 125, 123, 128, 123, 118, 102,  90,  88,  87,  88,  92, 106, 124, 141, 137, 129, 142, 153, 128, 130, 149, 135, 127, 128, 105,  81,  79,  72,  91, 112, 122, 125, 115, 115, 106,  89,  79,  69,  63,  91, 123, 124, 116, 100, 112, 119, 111, 129, 117,  95, 103, 120, 130, 135, 137, 128,  90, 101, 105,  84, 103, 133, 111, 100, 127, 128, 114, 129, 135, 115,  99, 113, 136, 141, 108,  96, 116, 137, 135, 126, 134, 148, 125, 102;
  82,  98, 111, 123, 135, 125, 118, 126, 113,  98,  98, 110, 107,  96,  93,  90,  79,  74,  72,  76,  80, 107, 105,  93,  98, 113, 107,  92, 101, 103, 107, 128, 135, 112,  83,  86,  99, 101, 111, 109, 111, 126, 149, 138, 118, 126, 135, 125, 109, 105, 101,  88,  88,  86,  93, 103, 118, 127, 127, 117, 127, 169, 143, 134, 146, 145, 122, 120, 117,  96,  89,  81,  92, 111, 134, 129, 110, 113, 105,  89,  78,  86,  81,  91, 121, 131, 117,  95, 109, 131, 132, 143, 129, 100,  99, 113, 134, 141, 152, 147, 104, 104, 102,  75,  99, 142, 132, 124, 130, 127, 114, 133, 131, 111,  96, 105, 127, 138, 106,  90, 102, 105,  94, 106, 131, 156, 141, 102;
  86, 104, 121, 121, 122, 115, 109, 117, 118, 107, 102, 107, 108, 102,  95,  84,  71,  71,  71,  80,  85, 115, 114, 107, 115, 126, 104,  97, 106,  97, 117, 126, 130, 118,  92,  92, 106, 110, 109, 103, 102, 122, 151, 137, 118, 130, 137, 131, 117, 118, 120, 101, 104,  93,  99, 112, 117, 128, 117, 112, 116, 155, 162, 151, 146, 145, 129, 127, 131, 111,  87,  73,  77, 105, 137, 127, 111, 111, 103, 104,  96, 114, 114,  97, 117, 139, 116,  97, 116, 145, 146, 145, 129, 100,  98, 110, 140, 161, 163, 151, 123, 112,  97,  81, 105, 139, 136, 136, 127, 118, 107, 126, 124, 101,  88, 100, 127, 143, 112,  95,  88,  81,  71, 105, 138, 161, 150, 101;
  86,  93, 117, 131, 126, 114, 109, 116, 125, 119, 108, 101, 104, 108,  95,  75,  72,  78,  78,  87,  94, 119, 118, 121, 121, 116,  97,  94,  98,  96, 117, 113, 115, 125, 107,  99, 116, 119, 108, 102,  96, 112, 130, 122, 121, 133, 134, 138, 132, 132, 134, 111, 115,  96, 102, 126, 125, 128, 117, 114, 117, 137, 167, 171, 156, 137, 133, 132, 137, 128,  92,  69,  66,  96, 139, 129, 116, 119, 111, 109, 112, 117, 123,  97, 113, 138, 108, 106, 132, 146, 146, 144, 131, 103, 106, 122, 134, 156, 160, 151, 132, 120, 104,  87, 113, 142, 124, 122, 126, 121, 108, 134, 120,  95,  87, 100, 124, 138, 104,  87,  77,  74,  79, 130, 156, 159, 145, 100;
  87,  80, 103, 141, 146, 126, 114, 116, 108, 108, 100,  91,  98, 108,  96,  76,  73,  83,  90, 101, 105, 119, 116, 121, 112,  94,  99,  93,  92, 107, 110, 105, 103, 119, 112, 106, 130, 130, 110, 100, 104, 109, 110, 109, 121, 128, 127, 137, 134, 141, 144, 121, 123, 101, 103, 130, 135, 126, 126, 118, 119, 128, 147, 173, 163, 131, 128, 123, 125, 130, 100,  74,  59,  77, 122, 117, 108, 125, 132, 120, 124, 117, 117,  87, 103, 130, 103, 114, 134, 126, 132, 148, 143, 114, 116, 129, 121, 138, 144, 142, 133, 126, 113,  93, 113, 141, 106,  94, 119, 122, 105, 131, 108,  83,  79,  86, 104, 121,  94,  84,  77,  72,  83, 142, 163, 156, 142, 108;
  94,  84,  86, 120, 141, 127, 113, 107,  91,  96,  95,  94, 100, 105,  96,  85,  78,  80,  94, 102, 100, 108, 112, 116, 101,  90, 106, 101,  95, 115, 107, 101,  90,  96, 101, 106, 114, 114, 100,  92, 111, 112, 110, 118, 128, 123, 122, 129, 123, 146, 153, 129, 127, 106, 102, 124, 143, 132, 130, 121, 121, 130, 126, 156, 170, 145, 134, 116, 105, 110,  95,  73,  54,  59,  91,  93,  98, 119, 144, 148, 141, 129, 122, 101, 108, 120, 105, 125, 131, 107, 118, 142, 143, 123, 126, 123, 113, 125, 123, 121, 127, 126, 118, 104, 114, 122,  91,  84, 111, 115, 106, 118,  94,  74,  73,  72,  86, 112,  95,  92,  87,  78,  88, 141, 161, 161, 156, 132;
  78,  82,  75, 101, 140, 138, 124, 108,  75,  82,  89,  98, 102, 100,  96,  95,  88,  76,  87,  89,  82,  94, 115, 121,  94, 100, 112, 113, 104, 116, 110,  98,  90,  87,  99, 100,  88,  81,  87,  94, 100, 106, 112, 127, 126, 111, 113, 117, 106, 142, 150, 121, 116, 101,  95, 112, 129, 125, 113, 116, 121, 133, 121, 145, 176, 171, 157, 129, 104, 102, 100,  82,  63,  65,  80,  85,  99, 103, 128, 158, 156, 139, 134, 138, 135, 115, 106, 138, 139, 108, 115, 132, 135, 132, 142, 126, 114, 132, 112, 103, 130, 131, 119, 121, 127, 108,  94, 103, 118, 119, 121, 118,  86,  74,  79,  73,  81, 110,  98,  98,  87,  83,  96, 142, 157, 158, 159, 148;
  71,  78,  77,  90, 136, 149, 133, 106,  74,  77,  81,  95, 111,  97,  87, 100,  97,  87,  82,  71,  65,  89, 117, 115,  91, 113, 127, 117, 107, 110, 105,  88,  80,  80,  92,  81,  78,  77,  84, 104, 109, 104, 122, 124, 106,  99, 104, 113, 112, 116, 151, 123,  87,  83,  90,  98, 121, 129, 115, 112, 123, 118, 114, 119, 146, 177, 159, 149, 125, 107, 108,  97,  72,  82, 114, 106, 119, 124, 131, 150, 160, 146, 125, 147, 149, 120, 110, 134, 136, 120, 125, 114, 125, 140, 138, 138, 126, 120, 117,  98, 130, 137, 122, 122, 137, 129, 120, 139, 121, 114, 143, 120,  86,  89,  82,  69,  81,  99,  92,  81,  88, 110, 121, 142, 160, 155, 143, 123;
  68,  85,  89,  89, 128, 149, 140, 105,  72,  73,  79,  91, 102,  90,  89, 108, 114,  89,  75,  65,  64,  92, 107, 104,  86, 114, 122,  97,  89, 103, 100,  75,  73,  86,  88,  68,  69,  80,  98, 108, 110, 118, 117, 108,  93,  85,  91,  95, 105, 105, 118, 103,  76,  69,  83,  97, 108, 133, 131, 121, 118, 110, 111, 120, 124, 153, 160, 149, 126, 120, 111, 101,  88, 101, 118, 129, 145, 143, 144, 148, 152, 153, 140, 135, 152, 140, 117, 125, 123, 117, 135, 119, 113, 128, 134, 134, 141, 142, 127,  95, 122, 131, 120, 113, 129, 133, 137, 153, 147, 133, 131, 126,  96,  99,  95,  77,  78,  83,  78,  93, 112, 136, 153, 138, 140, 140, 131, 104;
